C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.Development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.runtime.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.exe
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.deps.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.runtimeconfig.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfoInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.csproj.CoreCompileInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\bundle\KaixoMundua.styles.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\projectbundle\KaixoMundua.bundle.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\refint\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.genruntimeconfig.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\ref\KaixoMundua.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Windows.Extensions.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.csproj.AssemblyReference.cache
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMun.A26C7A8F.Up2Date
